0 -0
1 21.44
2 21.44
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 8.576
15 4.288
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 4.288
26 0
27 0
28 0
29 17.152
30 17.152
31 17.152
32 0
33 17.152
34 0
35 4.288
36 0
37 4.288
38 0
39 12.864
40 0
41 4.288
42 0
43 8.576
44 0
45 0
46 0
47 0
48 0
49 0
50 0
51 0
52 0
53 0
54 0
55 0
56 0
57 0
58 0
59 0
60 0
61 0
62 0
63 0
64 0
65 0
66 0
67 0
68 0
69 0
70 0
71 0
72 0
73 0
74 0
75 0
76 0
77 0
78 0
79 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
90 0
91 0
92 0
93 0
94 0
95 0
96 0
97 0
98 0
99 0
100 0
